insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (1, 'ut mauris eget massa tempor', 'lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor', 3);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (2, 'condimentum neque sapien placerat ante nulla justo aliquam quis', 'integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam', 17);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (3, 'libero rutrum ac lobortis vel dapibus at', 'eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi', 27);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (4, 'eu felis fusce posuere felis sed lacus morbi', 'consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim', 20);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (5, 'sed vel enim sit amet nunc viverra', 'ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi', 12);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (6, 'magna at nunc commodo placerat praesent blandit nam nulla', 'viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam dui proin leo', 35);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (7, 'ante vestibulum ante ipsum primis', 'duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel', 19);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (8, 'massa id nisl venenatis lacinia aenean sit', 'interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing', 35);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (9, 'at dolor quis odio consequat varius integer ac', 'vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in', 29);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (10, 'turpis integer aliquet massa id lobortis convallis', 'sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio', 34);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (11, 'pede morbi porttitor lorem id ligula', 'massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum', 23);
